Country,Indicator,Series,Unit,Year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Afghanistan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,-,-,-,0.1,-,0.1,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,1.4,1.2,1.1,1.1,0.8,0.6,0.6,0.5,0.4,0.4,0.4,0.5,-,0.6,0.6,0.6,0.8,1.3,1.4,1.4,1.4,1.6
Bhutan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,0,0,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
India,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,4.1,4.9,4.3,5.1,4.4,4.2,2.9,3.9,3.1,3.2,2.8,2.4,2.1,2.4,2.4,2.1,1.8,1.8,2,1.4,1.1,1.4,1.1,0.9,0.7,0.5
Iran (Islamic Rep. of),"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,0.1,0.2,-,-,-,0.2,0.1,1.7,1.8,1.2,1.8,2.2,0.3,0.1,1.2,-,-,-,-,-,-,-
Maldives,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,0,0.4,0.5,-,-,-,-,0,0,-,0.1,0.9,0,0,0,0,-,-,-,-,-,-,-,-,-
Nepal,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0.2,0.2,0.3,0.3,0.3,0.2,0.3,-,-,-,-,-,0.1,-,-,0.1,0,0.2,-,-,-,0.1,-,-,-,-
Pakistan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,2,2.1,2.2,2.2,2.2,2.6,1.9,2.5,2.4,2.3,1.7,1.7,1.5,1.8,1.9,2,1.9,2.3,1.9,1.7,1.6,-,1.2,0.6,0.7,0.3
Sri Lanka,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,2.8,2.5,2.8,2.6,2.4,2.1,2,1.9,1.8,1.6,1.7,1.5,1.5,1.5,1.4,1.5,1.8,-,-,-,-,1.3,1.6,1.8,1.9,2
Turkey,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.5,1.8,2.1,1.9,1.8,1.6,1.2,1.3,1,1,0.9,0.8,0.6,0.9,1.2,1,1.1,1,0.9,0.7,0.7,0.7,0.6,0.5,0.5,0.3
North and Central Asia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.3,1.1,1.3,1.1,1.3,1,1,1.4,1.2,1.5,2,1.9,2.7,3,3.9,4.6,3.9,2.5,2.2,3.1,-,-,-,-,-,-
Armenia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0.4,0.5,0.8,1.2,1.1,1,0.4,1.1,2.4,1.6,5.5,5.3,0.6,0.5,0.7,0,0,-,0.2,-,-,-,-,-,-,-
Azerbaijan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,0.1,0,0,0.1,0,0,2.5,3.1,0.1,0,0,0.1,0.5,0.7,0.5,2.4,0,0.4,0.4,-,-,-,-,-,-
Georgia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,2,1.1,1,2.2,2.5,0.8,0.1,4.3,2.2,1.8,0.9,0,0.8,0.3,0.2,0.7,0.2,0.2,3.1,-,-,-,-,-,-,-
Kazakhstan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0.2,0.1,0,0.1,0.5,0.9,0.7,0.3,0.2,0.4,2.1,4.1,4.8,2.2,5.5,12.7,8.5,0.8,0.6,0.6,1.2,-,-,-,-,-
Kyrgyzstan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.4,-,0.7,0.9,0,0,0,0,0,0,0,0,0,-,0,-,0,-,-,-,-,-,-,-,-,-
Russian Federation,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.4,1.3,1.6,1.3,1.5,1,1.1,1.4,1.3,1.6,2,1.8,2.6,3.1,3.8,4.2,3.6,2.7,2.3,3.3,-,-,-,-,-,-
Turkmenistan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0.4,0.4,0.1,-,-,-,-,-,-,-
Pacific,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.4,1.1,1.1,1.4,1.7,1.7,1.6,1.9,1.8,1.8,1.9,1.6,1.7,1.6,1.7,1.6,1.6,1.9,1.6,1.5,1.4,1.5,1.8,1.4,1.3,1
Australia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.1,0.8,0.7,1.2,1.4,1.4,1.4,1.5,1.3,1.5,1.7,1.3,1.3,1.2,1.2,1.3,1.3,1.5,1.1,0.9,0.9,1.1,1.2,0.9,0.9,0.5
Cook Islands,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,0.2,0.2,0.2,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Fiji,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,0.9,1,2.3,2.5,2.9,1.2,0.6,0.6,0.4,0.2,0.1,0,0,0,0,-,-,-,-,-,0,0,0.1,0,0
French Polynesia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,5.3,4.7,0.4,1.3,0.1,0.3,0.5,0.3,0.1,0.4,0.1,0.3,0.1,0,0.1,0,0.2,0.1,0,-,-,-,-,-,-
Kiribati,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,0,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Caledonia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0.1,0.1,0,0,0.1,0.1,0.3,0,0.1,0.1,0,0,-,-,-,0,0.1,-,-,-,-,-,-,-,-,-
New Zealand,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,3.1,2.7,3.2,3,3.2,3.3,3.1,4.5,4.3,3.5,3.5,3.1,3.4,3.6,4.7,3.4,3.1,4.4,3.9,3.9,3.2,3.2,4.4,3.5,3.3,3.1
Palau,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,2.4,1.8,-,-,-,-,-,-,0.1,0,0,0,0,-,0,-,-,-,-,-,-,-,-
Samoa,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,1.5,0,0.4,0,0.1,0,0.1,-,-,-,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,0,0,0,0,-,0,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,0,-,0,0.5,-,-,-,-,0.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,0.1,0.6,1.3,-,0.3,1.1,-,-,-,-,-,0.2,-,-,-,-,-,1.6,0.9,-,-,-
ESCAP Aggregates,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,4.4,4,4.1,4.3,4.2,4.1,3.7,3.8,3.3,3,2.7,2.5,2.4,2.7,3.1,3.1,3,3.3,3.1,3,3.2,3.4,3.4,3.4,3.9,3.7
LLDC,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,0.1,0.1,0.1,0.4,0.7,0.5,1.1,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
LDC,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,1.4,0.9,1,1.1,-,0.6,0.5,0.4,0.4,0.5,0.5,0.4,-,0.6,-,-,-,1.2,-,1.3,-,-
ASEAN,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,2.7,2.9,2.9,3,2.6,2.5,2.5,2.1,1.8,1.6,1.4,1.3,1.6,1.6,1.6,1.5,1.7,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.1
ECO,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.3,1.2,1.3,-,0.9,1,1.2,1.4,1.1,0.7,0.9,1.6,1.5,1.2,2,2.8,1.6,0.9,1.1,1.5,1.6,-,-,-,-,-
SAARC,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,4,4.7,4.2,4.9,3.9,3.8,2.6,3.5,2.8,2.8,2.5,2.1,1.8,2.1,2.1,1.9,1.8,1.9,2,1.5,1.3,1.7,1.2,0.9,0.8,0.6
Low income economies,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0.1,-,-,-,0.2,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lower middle income economies,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,3.4,3.1,3.3,2.9,2.9,2.2,2.6,2.1,2.1,1.9,1.6,1.3,1.7,1.6,1.5,1.6,1.9,1.6,1.4,1.5,1.5,1.3,1.1,0.9,0.8
Upper middle income economies,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,4.6,4.4,4.5,4.7,4.4,4.1,3.4,3.5,3.1,2.7,2.3,2.3,2.2,2.3,2.7,2.7,2.3,2.3,2,2,2.7,-,-,-,-,-
High income economies,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,3.7,3.7,3.9,4.1,4.4,4.4,4.3,4.4,3.8,3.6,3.2,2.7,2.7,3.1,3.6,3.6,3.6,4.1,3.8,3.6,3.6,3.8,3.7,3.7,3.9,3.5
World Aggregates,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,6.4,6,6,6.3,6.2,5.8,5.5,5.6,5.2,5,4.8,4.6,4.6,5,5.7,5.8,5.6,6.1,5.9,5.2,5.2,5.6,5.5,5.1,5.1,4.9
Africa,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,3.8,3.5,4.9,5.4,3.4,3.5,3.5,3,3.5,5.3,5.1,4.4,5.1,5,5,-,-,-,-,-,-,-,-,-,-
Europe,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,2.6,2.4,2.5,2.7,2.5,2.4,2.1,2.2,2,1.9,1.9,1.8,1.8,2,2.3,2.3,2.3,2.6,2.4,2.2,2.4,2.5,2.5,2.2,2.1,2.4
Latin America and Caribbean,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,19.2,20.3,19.7,20.8,22.2,20.9,21.8,23.9,24.2,20.5,19.4,17.2,16.6,15.6,17.9,17.5,16.8,21.2,21.2,20.4,21.2,21.1,21.6,20.6,24.3,24.6
North America,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,20.9,20.8,20.7,20.6,19.6,18.6,18,17.2,16,16.2,15.7,15.6,15.3,16.1,16.5,16.5,15.6,16.3,15.3,13.7,12.9,14.1,13.3,13.4,11.9,10.8
Other countries or areas,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,1,1,1.1,1.3,1.2,1,1.2,1.1,1,1.2,1.2,1.3,1.3,1.7,1.6,1.8,2.1,-,1.6,1.6,1.7,2.3,2.2,2.3,-
East and North-East Asia,"Exports to major regions, share",North America,% of total merchandise exports,-,17.7,16.7,16.3,16.6,16,16.7,17.1,17.5,19.2,21.1,21.5,21.8,22.9,25.7,26.3,26.9,27.6,26.7,24.4,24.1,24.8,27.1,27.5,26.2,41.1,44.8
China,"Exports to major regions, share",North America,% of total merchandise exports,-,19.3,18.2,18,18.6,18.5,19.4,19.9,19.2,20.7,22.7,23,22.5,22.4,22.8,21.7,22.2,22.8,21.8,19,18.8,17.7,18.9,19.8,10.9,-,-
"Hong Kong, China","Exports to major regions, share",North America,% of total merchandise exports,-,9.2,9,8.5,9.5,10.1,11.5,12.1,13.4,14.5,15.9,17.1,17.7,19.5,22.7,23.7,24.7,25.4,24.9,23.2,22.6,23.3,24.8,24.7,24.8,-,-
Japan,"Exports to major regions, share",North America,% of total merchandise exports,-,21.5,20.1,20,19.1,16.6,16.8,17.7,19.1,21.9,24.3,24.3,24.3,26.5,30.7,32.1,31.3,32.7,32.5,29.6,28.7,28.9,31.5,31.2,30.6,31.6,34.1
"Macao, China","Exports to major regions, share",North America,% of total merchandise exports,-,0.3,1.5,-,4.9,6.4,11.4,17.6,40.7,41.3,44.8,49.6,50.2,51.5,50.2,50.1,49.9,48.5,49.4,44.1,39.5,42.7,37.8,34.3,36.2,32.7,37.5
Mongolia,"Exports to major regions, share",North America,% of total merchandise exports,-,0.4,0.3,3.3,-,-,-,-,-,12.9,18.8,25.8,20,23.3,27.8,21.6,20.1,13,10.4,6.5,0.3,-,-,-,-,-,-
Republic of Korea,"Exports to major regions, share",North America,% of total merchandise exports,-,-,13.5,12.4,11.9,11.3,11.9,11.5,12.2,13.7,14.8,16,18.5,19.2,21.9,22.2,23.4,21.8,18.4,17.3,17.8,20.9,23,24,25.8,28.2,32.6
South-East Asia,"Exports to major regions, share",North America,% of total merchandise exports,-,-,10.3,9.8,9.4,9.3,10.3,11.2,11.5,13.3,14.7,15.2,15.7,16.6,18.6,18.6,19.8,21.2,21.8,19.5,19.6,20.2,21.3,21.7,21.5,20.5,23.2
Brunei Darussalam,"Exports to major regions, share",North America,% of total merchandise exports,-,0.8,2.5,0.1,0.7,-,-,-,-,-,6.7,-,6.9,7.8,7.9,7.6,-,-,9.2,2.5,-,-,1.1,0.4,0.9,-,-
Cambodia,"Exports to major regions, share",North America,% of total merchandise exports,-,-,36.7,28.7,31.3,37.1,39,35.1,51.9,57.3,56.6,56.5,50.3,56.1,50.5,56.3,54.4,-,-,-,-,-,-,-,-,-,-
Indonesia,"Exports to major regions, share",North America,% of total merchandise exports,-,-,9.8,9.1,8.3,8.6,9.5,9.8,10,10.7,11.7,12.1,12.9,12.7,13.9,14.5,14.3,14.9,15.3,14.1,14.4,14.7,15.4,15,13.9,12.6,13.6
Malaysia,"Exports to major regions, share",North America,% of total merchandise exports,-,9.8,8.8,8.4,9.1,8.7,10,11.5,13,16.2,19.4,20.2,19.4,20.2,21.4,20.9,21.3,22.7,22.4,19.4,18.9,21.5,22.1,21.3,19.5,17.7,17.7
Myanmar,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.7,-,-
Philippines,"Exports to major regions, share",North America,% of total merchandise exports,-,16,15.1,15.7,15.2,15.7,15.4,18.3,17.3,17.6,18.9,18.7,18.9,21,25.8,28.9,30.9,30.9,35.2,36,35.3,37,40,40.3,40.7,37.3,-
Singapore,"Exports to major regions, share",North America,% of total merchandise exports,-,7,6.2,6.3,5.9,5.9,7,7.5,7.8,9.6,10.5,10.6,12,13.1,15.6,15.7,17.7,19.6,20.4,18.7,18.8,18.7,19.4,21,21.8,20.5,22.2
Thailand,"Exports to major regions, share",North America,% of total merchandise exports,-,11.9,11.2,10.7,10.6,10.3,11.1,11.8,12.2,13.5,16,16.4,17.2,18.2,21,21.5,22.5,22.9,23.8,20.7,19.1,18.9,22.3,22.9,23.9,22.7,24
Timor-Leste,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,13.8,-,-,-,-,-,-,-,24,6.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,"Exports to major regions, share",North America,% of total merchandise exports,-,-,20.5,19.3,18.2,18.5,20.8,21.1,20,21.9,20.8,19.4,20,20.4,15.5,7.8,5.7,5.2,7.3,3.8,-,-,-,-,-,-,-
South and South-West Asia,"Exports to major regions, share",North America,% of total merchandise exports,-,14.2,12.7,12.1,12.2,8.4,8.6,10.5,10.6,12.3,11.7,12.2,12.9,14.1,16.1,16.3,17.3,18.6,18.2,15.5,19,18,20.9,17.4,17,15.3,14.9
Afghanistan,"Exports to major regions, share",North America,% of total merchandise exports,-,0.6,-,-,-,1.2,1.1,4.4,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,25.2,28.4,28.5,26.8,29.1,30.3,32.3,30.2,33,39.7,42.7,42.1,-,42.4,36.3,34.8,37.3,36.7,38.1,35.3,30.6,33.2
Bhutan,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,0,0,0,0,0.1,0.1,0,0,-,-,-,-,-,0.5,0.7,-,-,-,0.1,-,-,-,-
India,"Exports to major regions, share",North America,% of total merchandise exports,-,16,14.1,13.2,13.5,11.5,11.3,11.5,12.5,14.6,16.4,17.5,18.4,20.1,22.1,20.5,23.5,24.4,23.1,20.6,20.7,18.3,20.1,19,20,17.4,15.6
Iran (Islamic Rep. of),"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,0,0.2,-,-,-,0.2,0.2,0.4,0.5,0.6,0.5,0.5,0.5,0.5,1.4,-,-,-,-,-,-,-
Maldives,"Exports to major regions, share",North America,% of total merchandise exports,-,-,9.4,4.5,3.2,0.8,0.7,0.8,1.2,1.2,0.9,3,19.8,32.4,38.4,42,44.4,35.5,20.7,18.2,10.5,19.3,-,-,-,-,-
Nepal,"Exports to major regions, share",North America,% of total merchandise exports,-,11.7,9.3,8.9,7.3,9,7.5,8.3,-,-,-,-,-,29.9,-,-,27.7,27.6,26.7,-,-,-,10.1,-,-,-,-
Pakistan,"Exports to major regions, share",North America,% of total merchandise exports,-,17.6,15.7,15.8,15.8,16,18.2,19.3,18.9,22.7,26.9,26.1,24.7,24.7,26.4,26.2,26.8,25.1,23.5,20.7,18.2,16.9,-,17.2,14.7,13.2,14.1
Sri Lanka,"Exports to major regions, share",North America,% of total merchandise exports,-,28.6,25.6,26.5,24.1,22.7,22.4,23.4,24.2,26.8,30.8,33.4,35.3,37.8,38.6,42.2,41.6,41.2,-,-,-,-,36.3,36.5,35.7,29.7,27.3
Turkey,"Exports to major regions, share",North America,% of total merchandise exports,-,4.9,4.6,4.3,4.4,4,3.7,3.5,3.7,4.2,6.4,7.2,8.2,8.4,10,10.5,11.8,9.7,8.9,8.2,7.4,7.4,8.8,6.8,6.2,7.1,8
North and Central Asia,"Exports to major regions, share",North America,% of total merchandise exports,-,2.7,2.1,2.5,2.9,3.5,3.9,4,3.8,2.2,2.9,2.9,3.8,4.7,5.4,5.2,5.4,7.6,6.9,5.2,4.4,-,-,-,-,-,-
Armenia,"Exports to major regions, share",North America,% of total merchandise exports,-,11.2,12.1,12,12.1,12.9,11.1,14.7,6.5,4.9,7.5,7.8,10.9,8.7,8.7,15.6,12.9,7.4,-,3.3,-,-,-,-,-,-,-
Azerbaijan,"Exports to major regions, share",North America,% of total merchandise exports,-,-,4.4,4.1,6.8,8.6,9.5,15.9,13.8,4.8,1.6,1,0.7,2.5,2.4,0.6,0.5,3.3,2.5,0.3,0.3,-,-,-,-,-,-
Georgia,"Exports to major regions, share",North America,% of total merchandise exports,-,7.9,9,7.5,14.1,11.8,16.9,13.6,15.6,17.8,11.5,7.2,3.9,3.4,3.9,2.8,2.2,4.2,5.8,1.8,0.7,-,-,-,-,-,-
Kazakhstan,"Exports to major regions, share",North America,% of total merchandise exports,-,1.7,1.4,3.6,3.8,4.2,5.8,4.6,1.4,1.8,2,4.3,2.6,17.8,22.2,16.1,15.8,17.3,1.5,2.2,1,0.9,-,-,-,-,-
Kyrgyzstan,"Exports to major regions, share",North America,% of total merchandise exports,-,0.1,-,0.3,0.3,0.1,7.2,0.2,0.3,0.4,0.8,3.8,6.4,6.4,6.5,1.7,0.6,2.5,1.5,-,3.5,1.3,-,-,-,-,-
Russian Federation,"Exports to major regions, share",North America,% of total merchandise exports,-,2.6,2,2.2,2.5,3.1,3.2,3.2,3.1,2.2,3.1,2.7,3.9,3.4,3.9,4.4,4.7,7,7.4,5.5,4.7,-,-,-,-,-,-
Tajikistan,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,-,-,-
Turkmenistan,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.3,1.1,0.1,-,-,-,-,-,-,-,-
Pacific,"Exports to major regions, share",North America,% of total merchandise exports,-,7.1,5.5,4.3,5.1,4.9,5.2,6.4,6.9,8,8.4,9.4,10.8,11.3,12.1,12,11.8,10.3,9.6,7.8,7.2,7.3,8.4,8.8,9,9.5,10.3
Australia,"Exports to major regions, share",North America,% of total merchandise exports,-,5.9,4.6,3.4,4.4,4.2,4.5,5.6,6.1,7,7.2,8,9.8,10.4,11.3,11.2,11.3,8.9,8.5,6.5,5.9,5.7,6.8,7.3,7.5,7.9,8.8
Cook Islands,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,6,2,2.4,2,-,-,4.2,6.1,30.6,11.3,13.9,8,-,-,-,-,-,-,-,-,-,-
Fiji,"Exports to major regions, share",North America,% of total merchandise exports,-,-,12.8,13.6,12.7,10.1,11.6,11.3,12.5,14.9,15,15.5,27.6,24.8,19.3,26.3,22.4,-,-,-,-,-,22.6,16.1,16.7,13.3,10.9
French Polynesia,"Exports to major regions, share",North America,% of total merchandise exports,-,-,13.3,14.8,17.3,16.4,11.9,11.6,9.5,8.6,13.4,16.1,17.2,15.8,15.7,20.1,12.8,12.1,15.1,16.7,11.2,-,-,-,-,-,-
Kiribati,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,3.5,0.3,0.3,-,13.1,-,2.9,-,0,-,-,-,-,-,14.5,12.6,11.5,13,10.3,13.2,19.7,12.3,22.3,15.4
Micronesia (F.S.),"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,2.7,1.4,1.3,-,-,1.9,17.5,8.1,0.2,20.9,17.5,25.5,-,-,-,-,-,-,-,-,-,-,-,-
New Caledonia,"Exports to major regions, share",North America,% of total merchandise exports,-,3.5,5.6,5.3,4.9,4.4,4.4,5.2,2.8,2.6,2.6,2.3,2.7,1.4,1.8,2.4,5.2,5.6,-,-,-,-,-,-,-,-,-
New Zealand,"Exports to major regions, share",North America,% of total merchandise exports,-,13.1,10.6,9.6,10.5,9.6,9.8,11.2,11.4,13,14.8,15.9,16.2,16.4,17.5,16.8,16,15,14.3,11.8,10.6,11.7,12.8,13.4,13.8,14.2,14.9
Palau,"Exports to major regions, share",North America,% of total merchandise exports,-,34.2,38.3,-,3.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,1.8,2,-,-,-,-,-,-,2.7,2.7,0.1,1.4,1.6,-,2.8,-,-,-,-,-,-,-,-
Samoa,"Exports to major regions, share",North America,% of total merchandise exports,-,-,3.8,2.3,2.3,2.6,2.6,3.6,1.9,2.6,4.4,6.4,6.7,3.7,4.6,30.4,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,"Exports to major regions, share",North America,% of total merchandise exports,-,0.3,2.5,1.9,0.6,0.1,0.4,0.1,0.1,0.1,0.1,0.2,0.1,0.3,0,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,"Exports to major regions, share",North America,% of total merchandise exports,-,-,13.2,10.5,13.5,10.8,16.3,16,21.5,30.7,24.9,23.9,19.7,38.8,28.9,6.2,25.9,-,-,-,-,-,-,-,-,-,-
Tuvalu,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,0.3,-,1.6,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,2.6,5.5,5.1,-,1.1,0.8,-,-,-,-,-,2.1,-,-,-,-,-,0,2.3,-,0,0
ESCAP Aggregates,"Exports to major regions, share",North America,% of total merchandise exports,-,15.7,13.4,12.9,13,12.2,13.1,13.8,13.9,15.6,16.9,17.4,18.1,19.2,21.5,21.9,22.6,23.7,23.1,20.8,20.7,22.8,24.9,25.2,24.3,32.4,35.6
LLDC,"Exports to major regions, share",North America,% of total merchandise exports,-,-,2.2,3.8,4.6,5.4,7.1,7.8,6.5,2.8,2.9,-,-,-,-,-,11.2,-,-,-,-,-,-,-,-,-,-
LDC,"Exports to major regions, share",North America,% of total merchandise exports,-,-,-,-,-,26.2,22.5,27.9,31.1,-,36.3,38.6,36.4,38.1,45.2,48.8,43.1,-,54.4,-,-,-,58.3,-,62.7,-,-
ASEAN,"Exports to major regions, share",North America,% of total merchandise exports,-,-,10.3,9.8,9.3,9.3,10.3,11.2,11.5,13.3,14.7,15.2,15.7,16.6,18.6,18.6,19.8,21.2,21.8,19.5,19.6,20.2,21.3,21.7,21.5,20.5,23.2
ECO,"Exports to major regions, share",North America,% of total merchandise exports,-,5.7,4.7,5.1,-,3.8,4.6,6.4,6,5.5,5.2,6,6.4,8.8,10,9.6,9.2,9.2,8.2,7.1,9.5,9.3,-,-,-,-,-
SAARC,"Exports to major regions, share",North America,% of total merchandise exports,-,18.6,16.3,15.3,15.8,13,13.3,13.7,14.5,17,19.2,20.4,21.2,22.9,25.5,25.2,27.2,30.5,28.4,25,24.2,22.7,26.8,21.5,21.1,18.3,17.3
Low income economies,"Exports to major regions, share",North America,% of total merchandise exports,-,6.6,-,-,-,6.7,5.6,7.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lower middle income economies,"Exports to major regions, share",North America,% of total merchandise exports,-,-,15.6,14.6,14.2,12.8,13.5,14.3,14.6,16.1,17.5,17.9,18.3,19.3,20.9,20.6,21.5,23.8,23.8,21.9,22.8,22.6,25,22.6,21.8,20.1,24
Upper middle income economies,"Exports to major regions, share",North America,% of total merchandise exports,-,15.6,13.8,13.4,13.7,13,14,14.8,13.8,15.3,16.4,16.5,16.6,17,17.7,17,17.2,18.5,18,15.1,14.9,19.3,-,-,-,-,-
High income economies,"Exports to major regions, share",North America,% of total merchandise exports,-,13.3,12.2,11.7,11.9,11.2,12,12.6,13.7,15.8,17.3,18.2,19.2,20.8,24.2,25.1,25.7,26.4,25.6,23.3,22.9,23.9,26,26.3,26.3,33.5,36.5
World Aggregates,"Exports to major regions, share",North America,% of total merchandise exports,-,16.3,14.3,13.7,14.1,13.7,14.4,14.4,15,16.4,17.7,18.6,18.7,19.5,21.1,21.5,22.3,22.1,20.7,19.8,18.8,19.1,20.7,20.8,19.1,20.4,22.5
Africa,"Exports to major regions, share",North America,% of total merchandise exports,-,-,7.5,8.6,12.3,14.2,15.9,14.4,20.6,19.9,26.2,30.4,30.5,22.9,22,24.1,25.3,-,-,-,-,-,-,-,-,-,-
Europe,"Exports to major regions, share",North America,% of total merchandise exports,-,8.6,7.6,7.1,7.3,7,7.2,7.2,7.1,7.6,8.4,8.7,8.8,9.3,10,9.9,10.1,9.3,8.7,8.1,7.4,7.2,8.2,8.1,7.3,7.3,9.7
Latin America and Caribbean,"Exports to major regions, share",North America,% of total merchandise exports,-,49.3,46.2,40.1,39.2,37.9,39.4,39.4,42.3,50.2,50.1,51.8,54.9,55.7,58.4,57.4,60.3,59.2,53.7,50.5,50.4,47.9,48.6,50,49.3,48.9,56.2
